algae4700_person_id,algae4701_life_stage,algae4702_name_sum_percent_err,algae4703_name_avg_percent_err,algae4704_name_med_percent_err,algae4705_nox_rd_sum_percent_err,algae4706_nox_rd_avg_percent_err,algae4707_nox_rd_med_percent_err,algae4708_pm10_gr_sum_percent_err,algae4709_pm10_gr_avg_percent_err,algae4710_pm10_gr_med_percent_err,algae4711_pm10_rd_sum_percent_err,algae4712_pm10_rd_avg_percent_err,algae4713_pm10_rd_med_percent_err,algae4714_pm10_tot_sum_percent_err,algae4715_pm10_tot_avg_percent_err,algae4716_pm10_tot_med_diff
late_many_moves_with_err,YR14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
late_many_moves_with_err,YR15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
late_many_moves_with_err,YR16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
late_many_overlaps,YR1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
late_many_overlaps,YR2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
late_many_overlaps,YR3,5.36382536382536,1.02520417706664,0,5.7910447761194,1.47200957960911,0,5.53921568627451,1.20863531659082,0,6.18320610687023,1.88214965331701,0,5.23465703971119,0.89011409597302,0
late_many_overlaps,YR4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
late_many_overlaps,YR5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
late_many_overlaps,YR6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
late_many_overlaps,YR7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
late_many_overlaps,YR8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
late_many_overlaps,YR9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
late_many_overlaps,YR10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
late_many_overlaps,YR11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
late_many_overlaps,YR12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
late_many_overlaps,YR13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
late_many_overlaps,YR14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
late_many_overlaps,YR15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
late_many_overlaps,YR16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
late_no_moves,YR1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
late_no_moves,YR2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
late_no_moves,YR3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
late_no_moves,YR4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
late_no_moves,YR5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
late_no_moves,YR6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
late_no_moves,YR7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
late_no_moves,YR8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
late_no_moves,YR9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
late_no_moves,YR10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
late_no_moves,YR11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
late_no_moves,YR12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
late_no_moves,YR13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
late_no_moves,YR14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
late_no_moves,YR15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
late_no_moves,YR16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
